,0
349,verwarming
839,verzamelalbum
781,vest
1090,vestingbok
1016,vetbak
1549,vidimus
276,vignet
908,vijl
1107,vijzel
1605,vingerhoed
1720,vingerring
662,vingerschildering
485,viool
194,virginaal
1783,visitekaartje
482,Visjnoe
891,viskom
900,viskorf
691,vissersboot
1508,visvergiet
288,vlag
697,vlas
169,vleeskroon
1592,vleugelglas
1791,vloertegel
719,vochtweger
1340,voertuig
1265,voet
1458,voetangel
165,voetenbank
632,voetstuk
512,vogelkooi
402,voile
1646,volksprent
1143,voorhoofdsbril
881,voorplat
1130,voorraadpot
1756,voorschoot
1743,voorsnijmes
1737,voorstudie
964,voorstudie (schilderij)
517,voorwagen
64,voorzetraam
893,vork
644,votiefbeeld
1745,vouwscherm
892,vouwstoel
1739,vouwwaaier
950,vrouwenfiguur
1209,vrucht
1038,vuistlepel
1734,vuurbok
398,vuurkorf
592,vuurmand
409,vuurplaat
614,vuurpot
869,vuurscherm
302,vuurscherm (waaier)
250,vuursteengeweer
609,vuursteenkarabijn
1289,vuursteenpistool
1344,vuursteenslot
222,vuursteenwapen
1023,vuurstolp
1151,vuurtang
137,vuurtest
1273,vuurtoren
1212,vuurwapen
1392,waaier
37,waaierblad
356,waaierdoos
25,wafelijzer
1007,wagen
795,wakizashi
1382,walbus
1770,waldhoorn
277,wambuis
1001,wandarm
1046,wandbespanning
902,wandblaker
1295,wandbord
920,wandelstok
1181,wandelstokknop
840,wandkast
384,wandplaat
1210,wandtafel
811,wandtapijt
387,wangtafel
1669,wapenbord
274,wapenrek
961,wapenrok
954,wapenruit
1631,wapenrusting
1301,wapenschild
708,waskom
1514,waterbak
427,waterdruppelaar
1261,waterkan
1423,waterketel
40,watermolen
1670,waterpeilglas
993,waterpijp
1664,waterpot
14,waterschip
440,waterspuwer
101,watervat
67,waterzuiveringsinstallatie
1806,weefsel
10,weegschaal
164,wensbrief
176,wentke
352,werfmodel
305,werkkleding
470,werktekening
431,werktuig
1509,wervel
335,wieg
646,wiegenlaken
1287,wiegensprei
1087,wierookbrander
1054,wierookdoos
1779,wierookschaal
677,wierookvat
4,wig
269,wijnbeker
518,wijnfontein
1797,wijnglas
1793,wijnkan
1353,wijnkaraf
350,wijnkoeler
471,wijnkroes
419,wijnkruik
1129,wijnproefschaal
209,wijnvat
390,wijwaterbak
499,wijzerplaat
21,windinstrument
1693,windstreekhoeder
1336,windwijzer
15,woordenboek
1322,yakshi
1752,Yamantaka
1135,you
1114,yu
314,zak
317,zakdoek
1174,zakhorloge
1396,zakpistool
682,zaksmaat
1586,zalfpot
683,zandstrooier
559,zeef
476,zeepbakje
760,zeepdoos
1203,zeephouder
56,zegel
1550,zegelring
1822,zegelstempel
1817,zeil
1620,zeildoek
1052,zeilschip
574,zeilsteen
110,zhi
1587,ziekenstoel
1611,zijdeweefsel
1158,zijpaneel
695,zitmeubel
1433,zonnewijzer
674,zoutlepel
1436,zoutvat
223,zuil
483,zwaard (wapen)
1269,zwavelstokkenbak
1025,zwengelboor
